hello world!
38806 0
37929 0
37852 0
37477 0
37503 0
37450 0
37101 0
36874 0
36688 0
36664 0
36520 0
36412 0
36308 0
35972 0
35954 0
35756 0
35703 0
37225 0
37063 0
36789 0
36742 0
36531 0
36437 0
36185 0
35943 0
36007 0
35830 0
35621 0
35505 0
35299 0
35143 0
35004 0
34942 0
36460 0
36293 0
36191 0
35899 0
35835 0
35558 0
35456 0
35385 0
35092 0
35124 0
34910 0
34772 0
34595 0
34430 0
34416 0
34271 0
35676 0
35582 0
35482 0
35357 0
35145 0
34980 0
34742 0
34634 0
34490 0
34290 0
34179 0
34140 0
34074 0
33822 0
33694 0
33567 0
35020 0
34970 0
34676 0
34544 0
34426 0
34034 0
34075 0
33997 0
33840 0
33701 0
33532 0
33264 0
33187 0
33056 0
33067 0
32867 0
34383 0
34182 0
34053 0
34057 0
33715 0
33542 0
33434 0
33433 0
33035 0
32965 0
32912 0
32726 0
32653 0
32469 0
32455 0
32313 0
33751 0
33512 0
33458 0
33259 0
33089 0
32923 0
32867 0
32806 0
32490 0
32365 0
32291 0
32260 0
32003 0
31869 0
31837 0
31694 0
33117 0
32915 0
32947 0
32617 0
32424 0
32394 0
32324 0
32057 0
31865 0
31824 0
31830 0
31637 0
31303 0
31353 0
31223 0
31081 0
32580 0
32377 0
32295 0
32015 0
32002 0
31725 0
31638 0
31518 0
31493 0
31326 0
31095 0
31039 0
30827 0
30658 0
30607 0
30474 0
31983 0
31857 0
31718 0
31447 0
31388 0
31116 0
31079 0
30907 0
30782 0
30708 0
30558 0
30559 0
30327 0
30181 0
30228 0
30061 0
31479 0
31295 0
31052 0
31000 0
30883 0
30672 0
30563 0
30434 0
30311 0
30227 0
30005 0
29865 0
29771 0
29822 0
29637 0
29535 0
30934 0
30740 0
30665 0
30481 0
30329 0
30155 0
30054 0
29972 0
29649 0
29720 0
29587 0
29349 0
29273 0
29237 0
29107 0
29002 0
30489 0
30253 0
30102 0
29975 0
29898 0
29632 0
29495 0
29378 0
29274 0
29178 0
29050 0
28766 0
28786 0
28770 0
28600 0
28502 0
29880 0
29772 0
29614 0
29461 0
29289 0
29113 0
29191 0
28953 0
28808 0
28578 0
28764 0
28474 0
28441 0
28280 0
28234 0
28046 0
29352 0
29222 0
29118 0
28970 0
28906 0
28777 0
28599 0
28455 0
28409 0
28260 0
28188 0
27966 0
27950 0
27788 0
27668 0
27710 0
29025 0
28901 0
28767 0
28592 0
28394 0
28239 0
28136 0
28148 0
27902 0
27878 0
27609 0
27567 0
27528 0
27313 0
27273 0
27094 0
35622 0
35297 0
35268 0
34923 0
35094 0
34964 0
34792 0
34860 0
34524 0
34563 0
34378 0
34205 0
34127 0
33975 0
33957 0
33870 0
34836 0
34625 0
34468 0
34384 0
34369 0
34244 0
34005 0
33950 0
33950 0
33700 0
33653 0
33551 0
33471 0
33308 0
33221 0
33072 0
34107 0
33936 0
33694 0
33660 0
33639 0
33511 0
33405 0
33193 0
33092 0
32979 0
32838 0
32869 0
32835 0
32578 0
32577 0
32526 0
33535 0
33181 0
33197 0
32906 0
32939 0
32803 0
32662 0
32541 0
32580 0
32437 0
32265 0
32152 0
32199 0
32001 0
31841 0
31735 0
32782 0
32486 0
32433 0
32393 0
32240 0
32184 0
32069 0
31921 0
31824 0
31763 0
31631 0
31522 0
31461 0
31520 0
31307 0
31199 0
32142 0
32033 0
31798 0
31736 0
31662 0
31466 0
31469 0
31384 0
31214 0
31173 0
31046 0
31090 0
30818 0
30795 0
30567 0
30624 0
31650 0
31395 0
31340 0
31159 0
31139 0
30964 0
30894 0
30769 0
30580 0
30621 0
30419 0
30388 0
30198 0
30116 0
30088 0
30134 0
30958 0
30907 0
30712 0
30667 0
30614 0
30397 0
30258 0
30190 0
30274 0
30091 0
29937 0
29916 0
29731 0
29719 0
29509 0
29370 0
30442 0
30318 0
30202 0
30137 0
30052 0
29953 0
29688 0
29546 0
29581 0
29418 0
29423 0
29419 0
29184 0
29175 0
29124 0
28905 0
29833 0
29779 0
29631 0
29559 0
29385 0
29470 0
29320 0
29271 0
28936 0
28950 0
28810 0
28722 0
28738 0
28535 0
28471 0
28433 0
29437 0
29304 0
29204 0
29054 0
29002 0
28870 0
28767 0
28696 0
28471 0
28424 0
28335 0
28249 0
28185 0
28118 0
28047 0
27994 0
28824 0
28802 0
28629 0
28437 0
28481 0
28400 0
28324 0
28285 0
28129 0
27943 0
27885 0
27894 0
27742 0
27550 0
27464 0
27523 0
28274 0
28230 0
28139 0
28133 0
27904 0
27950 0
27752 0
27759 0
27609 0
27542 0
27357 0
27370 0
27334 0
27284 0
27105 0
27012 0
27817 0
27896 0
27720 0
27586 0
27574 0
27436 0
27375 0
27288 0
27176 0
27106 0
27000 0
26912 0
26790 0
26754 0
26726 0
26608 0
27531 0
27416 0
27356 0
27215 0
27308 0
27133 0
26802 0
26823 0
26656 0
26811 0
26662 0
26450 0
26354 0
26359 0
26224 0
26281 0
27145 0
27007 0
26954 0
26722 0
26814 0
26565 0
26484 0
26340 0
26241 0
26253 0
26169 0
25944 0
25932 0
25970 0
25849 0
25826 0
33708 0
33542 0
33507 0
33484 0
33351 0
33270 0
33236 0
33149 0
33082 0
32947 0
32810 0
32746 0
32818 0
32633 0
32573 0
32547 0
33171 0
32940 0
32873 0
32682 0
32693 0
32533 0
32474 0
32513 0
32369 0
32210 0
32241 0
32187 0
32066 0
32130 0
31961 0
31901 0
32362 0
32253 0
32231 0
32213 0
31969 0
31927 0
31862 0
31694 0
31666 0
31489 0
31609 0
31560 0
31332 0
31317 0
31369 0
31240 0
31600 0
31632 0
31594 0
31539 0
31409 0
31225 0
31242 0
31135 0
31021 0
31010 0
31053 0
30928 0
30724 0
30815 0
30699 0
30620 0
31132 0
31030 0
30919 0
30852 0
30828 0
30639 0
30636 0
30546 0
30494 0
30465 0
30478 0
30336 0
30214 0
30161 0
29975 0
30036 0
30578 0
30376 0
30395 0
30198 0
30128 0
30033 0
30095 0
30019 0
29899 0
29988 0
29660 0
29638 0
29733 0
29576 0
29421 0
29518 0
29933 0
29848 0
29741 0
29623 0
29616 0
29600 0
29471 0
29519 0
29364 0
29414 0
29211 0
29094 0
29037 0
29026 0
28965 0
28950 0
29441 0
29319 0
29305 0
29297 0
29067 0
28961 0
28936 0
28837 0
28739 0
28857 0
28662 0
28493 0
28556 0
28466 0
28517 0
28465 0
28983 0
28818 0
28721 0
28725 0
28556 0
28535 0
28344 0
28251 0
28380 0
28153 0
28267 0
28183 0
28084 0
27982 0
27960 0
27908 0
28326 0
28260 0
28170 0
28222 0
28020 0
27891 0
28101 0
28003 0
27796 0
27752 0
27585 0
27730 0
27570 0
27471 0
27328 0
27396 0
27911 0
27835 0
27720 0
27614 0
27544 0
27522 0
27572 0
27423 0
27290 0
27260 0
27295 0
27162 0
27069 0
26959 0
26904 0
26998 0
27353 0
27457 0
27190 0
27183 0
27111 0
27070 0
27034 0
26963 0
26769 0
26799 0
26751 0
26769 0
26553 0
26591 0
26502 0
26448 0
27179 0
26870 0
26832 0
26847 0
26727 0
26710 0
26570 0
26532 0
26408 0
26313 0
26360 0
26278 0
26276 0
26193 0
26168 0
26061 0
26616 0
26389 0
26425 0
26256 0
26339 0
26083 0
26118 0
26092 0
25984 0
25894 0
25883 0
25805 0
25812 0
25680 0
25503 0
25555 0
25978 0
26115 0
25985 0
26002 0
25849 0
25832 0
25708 0
25668 0
25528 0
25639 0
25401 0
25468 0
25337 0
25195 0
25239 0
25144 0
25685 0
25658 0
25616 0
25463 0
25419 0
25389 0
25330 0
25252 0
25137 0
25211 0
25086 0
25008 0
24964 0
24941 0
24891 0
24884 0
32466 0
32482 0
32432 0
32439 0
32206 0
32196 0
32120 0
32155 0
32080 0
32233 0
32026 0
31975 0
31895 0
31912 0
31927 0
31710 0
31819 0
31716 0
31651 0
31756 0
31473 0
31527 0
31401 0
31422 0
31332 0
31464 0
31340 0
31139 0
31257 0
31200 0
31202 0
31027 0
31211 0
31117 0
31122 0
30984 0
30921 0
30980 0
30859 0
30847 0
30860 0
30691 0
30751 0
30499 0
30657 0
30517 0
30399 0
30427 0
30445 0
30512 0
30483 0
30470 0
30411 0
30345 0
30242 0
30132 0
30216 0
30131 0
29967 0
30065 0
29897 0
29831 0
29944 0
29874 0
30085 0
29966 0
29825 0
29789 0
29722 0
29778 0
29628 0
29607 0
29478 0
29424 0
29450 0
29399 0
29375 0
29320 0
29306 0
29361 0
29418 0
29367 0
29286 0
29279 0
29183 0
29239 0
29148 0
29127 0
28962 0
28985 0
29045 0
28975 0
28779 0
28832 0
28603 0
28776 0
28934 0
28744 0
28750 0
28594 0
28591 0
28633 0
28641 0
28530 0
28550 0
28366 0
28285 0
28391 0
28367 0
28444 0
28265 0
28168 0
28170 0
28305 0
28384 0
28151 0
28209 0
27961 0
28015 0
28002 0
27930 0
28029 0
27810 0
27851 0
27778 0
27891 0
27784 0
27725 0
27646 0
27814 0
27685 0
27744 0
27582 0
27724 0
27613 0
27491 0
27543 0
27373 0
27379 0
27327 0
27371 0
27234 0
27224 0
27208 0
27357 0
27328 0
27248 0
27209 0
27140 0
27189 0
27017 0
27008 0
27004 0
26893 0
26883 0
26976 0
26759 0
26726 0
26681 0
26700 0
26901 0
26882 0
26804 0
26732 0
26636 0
26620 0
26627 0
26521 0
26491 0
26454 0
26564 0
26308 0
26459 0
26277 0
26226 0
26219 0
26436 0
26375 0
26380 0
26249 0
26095 0
26148 0
26166 0
26142 0
26085 0
26066 0
25918 0
25992 0
25877 0
26042 0
25859 0
25847 0
26044 0
25872 0
25977 0
25920 0
25867 0
25705 0
25781 0
25591 0
25678 0
25650 0
25609 0
25371 0
25445 0
25502 0
25390 0
25285 0
25513 0
25606 0
25435 0
25304 0
25335 0
25298 0
25384 0
25321 0
25253 0
25196 0
25087 0
25173 0
25151 0
25084 0
24906 0
24980 0
25138 0
25252 0
25113 0
24984 0
25048 0
25049 0
24864 0
24791 0
24713 0
24841 0
24757 0
24692 0
24754 0
24663 0
24561 0
24470 0
24809 0
24677 0
24760 0
24628 0
24662 0
24543 0
24579 0
24543 0
24342 0
24351 0
24375 0
24347 0
24270 0
24196 0
24213 0
24197 0
31732 0
31700 0
31629 0
31677 0
31568 0
31559 0
31637 0
31516 0
31503 0
31448 0
31502 0
31375 0
31406 0
31452 0
31330 0
31319 0
31142 0
31025 0
30978 0
31000 0
30975 0
30926 0
30877 0
30884 0
30898 0
30789 0
30747 0
30819 0
30810 0
30773 0
30775 0
30664 0
30380 0
30412 0
30414 0
30326 0
30405 0
30287 0
30253 0
30223 0
30151 0
30212 0
30218 0
30014 0
30169 0
30090 0
30167 0
30069 0
29890 0
29831 0
29801 0
29825 0
29626 0
29730 0
29691 0
29616 0
29592 0
29608 0
29554 0
29599 0
29537 0
29614 0
29535 0
29481 0
29265 0
29235 0
29146 0
29244 0
29065 0
29004 0
29050 0
29143 0
29039 0
28921 0
29139 0
29093 0
29117 0
28989 0
28893 0
29009 0
28642 0
28759 0
28749 0
28562 0
28607 0
28521 0
28555 0
28375 0
28548 0
28468 0
28380 0
28299 0
28386 0
28373 0
28401 0
28293 0
28239 0
28146 0
28098 0
28083 0
28174 0
28001 0
28030 0
27896 0
27938 0
28003 0
27937 0
27832 0
27911 0
27971 0
27870 0
27788 0
27615 0
27672 0
27583 0
27634 0
27475 0
27682 0
27619 0
27512 0
27574 0
27472 0
27351 0
27452 0
27188 0
27306 0
27244 0
27300 0
27133 0
27097 0
27064 0
27093 0
27031 0
26988 0
26998 0
27094 0
26923 0
27015 0
26829 0
26837 0
26783 0
26820 0
26918 0
26874 0
26700 0
26582 0
26572 0
26544 0
26520 0
26585 0
26592 0
26612 0
26513 0
26430 0
26527 0
26503 0
26275 0
26324 0
26421 0
26433 0
26124 0
26110 0
26130 0
26232 0
26169 0
26154 0
26233 0
26101 0
26026 0
26036 0
26019 0
25965 0
25881 0
25954 0
25890 0
25920 0
25874 0
25671 0
25842 0
25770 0
25794 0
25719 0
25667 0
25594 0
25506 0
25647 0
25574 0
25436 0
25591 0
25549 0
25410 0
25514 0
25348 0
25271 0
25220 0
25288 0
25347 0
25256 0
25028 0
25087 0
25236 0
25186 0
25143 0
25096 0
25124 0
24926 0
25072 0
25024 0
25075 0
24871 0
24877 0
24781 0
24845 0
24831 0
24776 0
24771 0
24887 0
24787 0
24722 0
24621 0
24781 0
24690 0
24691 0
24749 0
24658 0
24500 0
24486 0
24450 0
24567 0
24404 0
24418 0
24379 0
24368 0
24298 0
24239 0
24394 0
24265 0
24279 0
24274 0
24242 0
24175 0
24142 0
24127 0
24128 0
23966 0
24100 0
24044 0
24063 0
24098 0
23966 0
24024 0
23857 0
24049 0
23902 0
23960 0
23899 0
31364 0
31280 0
31503 0
31238 0
31321 0
31227 0
31307 0
31288 0
31353 0
31317 0
31422 0
31256 0
31288 0
31267 0
31210 0
31303 0
30735 0
30794 0
30677 0
30726 0
30718 0
30668 0
30643 0
30679 0
30787 0
30736 0
30705 0
30733 0
30593 0
30647 0
30658 0
30806 0
30124 0
30030 0
30069 0
30006 0
30106 0
29965 0
29975 0
30146 0
30093 0
30127 0
30050 0
30061 0
29975 0
30040 0
30041 0
30108 0
29453 0
29522 0
29397 0
29505 0
29481 0
29553 0
29437 0
29535 0
29416 0
29402 0
29492 0
29375 0
29556 0
29476 0
29357 0
29480 0
28801 0
28871 0
28962 0
29027 0
28998 0
28837 0
28856 0
28881 0
28840 0
28845 0
28953 0
28920 0
28795 0
28829 0
28843 0
29048 0
28361 0
28239 0
28271 0
28303 0
28289 0
28280 0
28347 0
28306 0
28306 0
28249 0
28246 0
28311 0
28479 0
28245 0
28372 0
28490 0
27732 0
27866 0
27849 0
27839 0
27724 0
27922 0
27703 0
27820 0
27837 0
27712 0
27847 0
27867 0
27891 0
27803 0
27690 0
27842 0
27355 0
27336 0
27195 0
27361 0
27400 0
27343 0
27301 0
27256 0
27225 0
27361 0
27339 0
27324 0
27174 0
27405 0
27403 0
27454 0
26918 0
26693 0
26803 0
26795 0
26756 0
26721 0
26837 0
26764 0
26853 0
26762 0
26907 0
26847 0
26832 0
26850 0
26774 0
26900 0
26272 0
26488 0
26356 0
26366 0
26334 0
26336 0
26312 0
26288 0
26342 0
26306 0
26367 0
26300 0
26344 0
26431 0
26278 0
26452 0
25927 0
26018 0
25943 0
25897 0
25911 0
25846 0
25775 0
25832 0
25877 0
26010 0
25836 0
25940 0
25902 0
25811 0
25771 0
25899 0
25531 0
25467 0
25411 0
25416 0
25454 0
25386 0
25429 0
25451 0
25463 0
25436 0
25499 0
25554 0
25355 0
25466 0
25458 0
25611 0
24986 0
25043 0
25039 0
24959 0
24962 0
24934 0
25162 0
25003 0
25014 0
25033 0
24938 0
25118 0
25177 0
25005 0
25168 0
25005 0
24500 0
24702 0
24667 0
24610 0
24592 0
24599 0
24644 0
24592 0
24664 0
24643 0
24516 0
24621 0
24519 0
24731 0
24690 0
24642 0
24260 0
24173 0
24235 0
24238 0
24354 0
24285 0
24207 0
24260 0
24085 0
24259 0
24220 0
24215 0
24199 0
24234 0
24286 0
24372 0
23836 0
23805 0
23962 0
23925 0
23929 0
23886 0
23957 0
23719 0
23774 0
23922 0
23824 0
23859 0
23793 0
23956 0
23899 0
23881 0
31494 0
31442 0
31429 0
31312 0
31505 0
31383 0
31379 0
31608 0
31389 0
31362 0
31522 0
31616 0
31748 0
31728 0
31642 0
31695 0
30671 0
30812 0
30738 0
30756 0
30752 0
30714 0
30807 0
30769 0
30853 0
30854 0
30934 0
30798 0
30953 0
30919 0
30978 0
30976 0
30128 0
30097 0
30063 0
30145 0
30149 0
30198 0
30180 0
30212 0
30273 0
30284 0
30367 0
30379 0
30235 0
30462 0
30268 0
30404 0
29641 0
29463 0
29581 0
29443 0
29473 0
29574 0
29538 0
29704 0
29691 0
29635 0
29758 0
29624 0
29743 0
29669 0
29862 0
29810 0
28915 0
28823 0
28821 0
29010 0
28922 0
28977 0
29044 0
29018 0
29119 0
29175 0
29037 0
29074 0
29149 0
29155 0
29249 0
29338 0
28445 0
28398 0
28511 0
28288 0
28331 0
28454 0
28494 0
28606 0
28576 0
28544 0
28540 0
28615 0
28579 0
28704 0
28587 0
28684 0
27910 0
27764 0
27859 0
27815 0
27883 0
27827 0
27942 0
27909 0
27948 0
28103 0
28051 0
27835 0
28074 0
28018 0
28166 0
28188 0
27411 0
27314 0
27418 0
27478 0
27334 0
27450 0
27372 0
27479 0
27503 0
27429 0
27512 0
27562 0
27478 0
27658 0
27629 0
27665 0
26922 0
26962 0
26861 0
26810 0
26928 0
26887 0
26833 0
26915 0
27066 0
26974 0
26992 0
27091 0
27126 0
27043 0
27034 0
27149 0
26285 0
26380 0
26424 0
26465 0
26406 0
26534 0
26387 0
26493 0
26509 0
26613 0
26560 0
26665 0
26670 0
26811 0
26576 0
26672 0
25820 0
25859 0
25943 0
26014 0
25918 0
26030 0
25957 0
26092 0
26085 0
26062 0
26006 0
26095 0
26138 0
26086 0
26184 0
26228 0
25478 0
25544 0
25470 0
25519 0
25612 0
25554 0
25535 0
25716 0
25663 0
25691 0
25639 0
25802 0
25769 0
25560 0
25780 0
25716 0
25045 0
25079 0
25047 0
25121 0
25188 0
25096 0
25176 0
25223 0
25242 0
25254 0
25383 0
25243 0
25257 0
25363 0
25254 0
25317 0
24630 0
24736 0
24621 0
24726 0
24675 0
24758 0
24712 0
24747 0
24820 0
24687 0
24761 0
24929 0
24759 0
24845 0
24894 0
24947 0
24398 0
24317 0
24336 0
24403 0
24338 0
24286 0
24340 0
24391 0
24325 0
24435 0
24530 0
24427 0
24438 0
24433 0
24577 0
24620 0
23917 0
23794 0
23910 0
24022 0
24004 0
23967 0
24103 0
24033 0
23901 0
24021 0
24200 0
24095 0
24067 0
24169 0
24246 0
24078 0
31709 0
31720 0
31785 0
31888 0
31979 0
31913 0
32018 0
32183 0
32128 0
32059 0
32226 0
32330 0
32434 0
32378 0
32369 0
32546 0
31135 0
31096 0
31166 0
31229 0
31237 0
31130 0
31296 0
31446 0
31538 0
31567 0
31559 0
31603 0
31551 0
31723 0
31904 0
31828 0
30519 0
30520 0
30427 0
30625 0
30644 0
30766 0
30675 0
30796 0
30972 0
30872 0
30929 0
30961 0
30980 0
31128 0
31236 0
31147 0
29804 0
29863 0
29840 0
30034 0
30060 0
30045 0
30116 0
30229 0
30273 0
30244 0
30250 0
30410 0
30397 0
30426 0
30685 0
30562 0
29267 0
29270 0
29358 0
29364 0
29408 0
29580 0
29458 0
29651 0
29679 0
29579 0
29584 0
29768 0
29910 0
29812 0
29915 0
29932 0
28633 0
28792 0
28785 0
28801 0
28914 0
29055 0
29045 0
28942 0
29093 0
29112 0
29103 0
29164 0
29235 0
29232 0
29231 0
29391 0
28145 0
28202 0
28315 0
28280 0
28293 0
28440 0
28354 0
28495 0
28638 0
28583 0
28670 0
28699 0
28683 0
28805 0
28917 0
28835 0
27674 0
27670 0
27643 0
27868 0
27779 0
27795 0
27952 0
27916 0
27986 0
28113 0
28185 0
27996 0
28168 0
28292 0
28318 0
28400 0
27268 0
27265 0
27291 0
27264 0
27247 0
27290 0
27349 0
27508 0
27533 0
27528 0
27561 0
27680 0
27712 0
27856 0
27714 0
27871 0
26705 0
26769 0
26866 0
26741 0
26857 0
26930 0
26888 0
26993 0
27111 0
26964 0
27153 0
27297 0
27154 0
27254 0
27336 0
27263 0
26256 0
26391 0
26333 0
26422 0
26362 0
26403 0
26480 0
26523 0
26573 0
26700 0
26529 0
26644 0
26847 0
26796 0
26809 0
26768 0
25807 0
25894 0
25830 0
25877 0
26029 0
25898 0
26064 0
26070 0
26085 0
26206 0
26283 0
26219 0
26388 0
26276 0
26369 0
26649 0
25305 0
25511 0
25455 0
25402 0
25459 0
25375 0
25559 0
25617 0
25806 0
25780 0
25857 0
25713 0
25837 0
25949 0
25885 0
26016 0
24876 0
25083 0
25094 0
25230 0
25038 0
25247 0
25249 0
25243 0
25241 0
25191 0
25296 0
25441 0
25514 0
25475 0
25619 0
25666 0
24587 0
24672 0
24576 0
24701 0
24652 0
24658 0
24716 0
24860 0
24813 0
24973 0
24902 0
25051 0
25116 0
25116 0
25179 0
25153 0
24149 0
24310 0
24209 0
24411 0
24200 0
24365 0
24384 0
24352 0
24515 0
24456 0
24488 0
24616 0
24601 0
24652 0
24642 0
24789 0
32461 0
32746 0
32626 0
32747 0
32871 0
32858 0
32960 0
33015 0
33173 0
33251 0
33251 0
33336 0
33507 0
33608 0
33619 0
33821 0
31836 0
31968 0
32059 0
32083 0
32121 0
32179 0
32238 0
32441 0
32397 0
32452 0
32659 0
32623 0
32846 0
32765 0
32960 0
33081 0
31162 0
31351 0
31322 0
31363 0
31532 0
31650 0
31523 0
31710 0
31832 0
31949 0
31977 0
32086 0
32192 0
32314 0
32399 0
32361 0
30586 0
30672 0
30768 0
30763 0
31015 0
30945 0
31055 0
31122 0
31225 0
31217 0
31447 0
31441 0
31620 0
31503 0
31573 0
31773 0
29944 0
30224 0
30370 0
30206 0
30211 0
30388 0
30416 0
30465 0
30553 0
30582 0
30827 0
30761 0
30760 0
31026 0
31077 0
31184 0
29474 0
29655 0
29554 0
29634 0
29753 0
29655 0
29806 0
29900 0
29957 0
30050 0
30080 0
30231 0
30321 0
30366 0
30345 0
30573 0
28856 0
28899 0
28999 0
29055 0
29158 0
29154 0
29384 0
29346 0
29451 0
29462 0
29511 0
29570 0
29747 0
29803 0
29876 0
29928 0
28407 0
28368 0
28368 0
28601 0
28538 0
28662 0
28629 0
28816 0
28877 0
28987 0
28963 0
29067 0
29161 0
29231 0
29334 0
29337 0
27805 0
28063 0
27959 0
28066 0
27996 0
28133 0
28110 0
28313 0
28399 0
28547 0
28473 0
28564 0
28590 0
28890 0
28776 0
28938 0
27409 0
27436 0
27556 0
27498 0
27608 0
27783 0
27716 0
27844 0
27946 0
27905 0
28057 0
28055 0
28147 0
28248 0
28220 0
28332 0
26996 0
26941 0
26957 0
27162 0
27212 0
27189 0
27292 0
27223 0
27415 0
27447 0
27483 0
27661 0
27732 0
27730 0
27627 0
27894 0
26417 0
26543 0
26691 0
26586 0
26740 0
26799 0
26846 0
26889 0
26912 0
26988 0
27095 0
27067 0
27169 0
27321 0
27250 0
27470 0
26106 0
26092 0
26040 0
26173 0
26221 0
26356 0
26471 0
26451 0
26361 0
26570 0
26703 0
26682 0
26725 0
26772 0
26881 0
27043 0
25651 0
25711 0
25841 0
25776 0
25829 0
25875 0
25878 0
25964 0
26041 0
26135 0
26210 0
26220 0
26211 0
26374 0
26553 0
26488 0
25260 0
25267 0
25377 0
25426 0
25455 0
25421 0
25551 0
25570 0
25596 0
25708 0
25663 0
25847 0
25818 0
25978 0
26026 0
26246 0
24844 0
24766 0
24882 0
24920 0
25092 0
24956 0
25104 0
25159 0
25207 0
25364 0
25452 0
25491 0
25561 0
25531 0
25625 0
25750 0
33843 0
33886 0
33991 0
34073 0
34100 0
34291 0
34432 0
34581 0
34643 0
34718 0
34766 0
35030 0
35067 0
35292 0
35368 0
35574 0
33114 0
33345 0
33153 0
33369 0
33560 0
33649 0
33742 0
33874 0
33944 0
33982 0
34120 0
34342 0
34401 0
34581 0
34630 0
34702 0
32653 0
32549 0
32786 0
32789 0
32908 0
33027 0
33149 0
33209 0
33245 0
33421 0
33574 0
33462 0
33711 0
33926 0
33990 0
34187 0
31865 0
31869 0
31979 0
32052 0
32217 0
32231 0
32469 0
32552 0
32557 0
32711 0
32811 0
32961 0
33070 0
33153 0
33317 0
33345 0
31187 0
31329 0
31456 0
31401 0
31581 0
31652 0
31796 0
31863 0
32025 0
32137 0
32160 0
32165 0
32409 0
32520 0
32766 0
32733 0
30761 0
30739 0
30842 0
30825 0
31014 0
31095 0
31071 0
31273 0
31397 0
31338 0
31630 0
31615 0
31834 0
31861 0
31947 0
32199 0
30042 0
30050 0
30255 0
30246 0
30371 0
30461 0
30522 0
30712 0
30772 0
30885 0
30940 0
31196 0
31304 0
31266 0
31366 0
31431 0
29404 0
29582 0
29682 0
29731 0
29739 0
29846 0
29984 0
30090 0
30152 0
30244 0
30368 0
30576 0
30715 0
30740 0
30873 0
30845 0
28921 0
28994 0
29161 0
29266 0
29209 0
29397 0
29440 0
29596 0
29609 0
29879 0
29928 0
29900 0
30147 0
30275 0
30232 0
30404 0
28636 0
28573 0
28623 0
28689 0
28840 0
28892 0
29028 0
29166 0
29174 0
29269 0
29276 0
29459 0
29459 0
29715 0
29771 0
29932 0
28021 0
27977 0
28094 0
28312 0
28302 0
28519 0
28437 0
28492 0
28726 0
28798 0
28851 0
29028 0
29037 0
29210 0
29221 0
29401 0
27529 0
27606 0
27619 0
27712 0
27717 0
27816 0
28061 0
28104 0
28169 0
28377 0
28421 0
28453 0
28565 0
28662 0
28698 0
28873 0
27022 0
27231 0
27184 0
27319 0
27477 0
27496 0
27560 0
27493 0
27790 0
27787 0
27905 0
28019 0
28121 0
28197 0
28310 0
28378 0
26601 0
26618 0
26768 0
26925 0
26974 0
27052 0
27076 0
27205 0
27300 0
27431 0
27513 0
27566 0
27605 0
27751 0
27852 0
27821 0
26011 0
26159 0
26350 0
26492 0
26467 0
26616 0
26700 0
26737 0
26737 0
26937 0
26971 0
27075 0
27205 0
27314 0
27459 0
27464 0
25829 0
25923 0
25940 0
25879 0
26007 0
26300 0
26288 0
26309 0
26327 0
26557 0
26660 0
26690 0
26734 0
26931 0
26792 0
27149 0
35695 0
35754 0
35876 0
36129 0
36219 0
36390 0
36492 0
36736 0
36928 0
37018 0
37100 0
37248 0
37472 0
37679 0
37860 0
38004 0
34936 0
35068 0
35131 0
35277 0
35452 0
35606 0
35598 0
35871 0
36113 0
36231 0
36279 0
36426 0
36618 0
36823 0
37034 0
37085 0
34142 0
34335 0
34485 0
34521 0
34713 0
34958 0
34967 0
35226 0
35384 0
35449 0
35579 0
35918 0
35995 0
36086 0
36265 0
36437 0
33530 0
33543 0
33762 0
33945 0
34047 0
34177 0
34418 0
34523 0
34702 0
34758 0
34968 0
35079 0
35275 0
35355 0
35555 0
35604 0
32794 0
32926 0
33095 0
33341 0
33427 0
33554 0
33674 0
33781 0
33963 0
34118 0
34294 0
34418 0
34494 0
34621 0
34927 0
35047 0
32260 0
32415 0
32559 0
32695 0
32765 0
32960 0
32945 0
33097 0
33111 0
33469 0
33560 0
33631 0
33809 0
33941 0
34183 0
34343 0
31732 0
31813 0
31867 0
32151 0
32263 0
32290 0
32371 0
32526 0
32636 0
32898 0
32952 0
33291 0
33228 0
33332 0
33687 0
33668 0
31014 0
31243 0
31284 0
31322 0
31533 0
31705 0
31760 0
32088 0
32180 0
32167 0
32481 0
32507 0
32742 0
32826 0
32955 0
33105 0
30564 0
30567 0
30755 0
31041 0
30989 0
31142 0
31217 0
31417 0
31481 0
31614 0
31771 0
31989 0
32008 0
32134 0
32379 0
32522 0
29980 0
29943 0
30287 0
30296 0
30489 0
30706 0
30660 0
30807 0
31004 0
31145 0
31214 0
31391 0
31534 0
31539 0
31904 0
31926 0
29442 0
29674 0
29680 0
29863 0
29875 0
30098 0
30308 0
30299 0
30351 0
30629 0
30641 0
30844 0
30840 0
31134 0
31346 0
31491 0
29077 0
29066 0
29176 0
29249 0
29430 0
29683 0
29758 0
29783 0
30020 0
30067 0
30313 0
30234 0
30552 0
30626 0
30848 0
30816 0
28437 0
28633 0
28866 0
28818 0
29068 0
29174 0
29136 0
29306 0
29374 0
29652 0
29846 0
29798 0
29938 0
30215 0
30206 0
30394 0
28085 0
28255 0
28194 0
28383 0
28447 0
28679 0
28741 0
28882 0
29029 0
29113 0
29162 0
29404 0
29468 0
29576 0
29693 0
29888 0
27503 0
27659 0
27862 0
27997 0
28008 0
28238 0
28157 0
28361 0
28527 0
28762 0
28700 0
28837 0
28970 0
29071 0
